S0
  \u0009 -> (S21, WS)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S7, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S62, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S64, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S65, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S63, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S8, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S66, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S67, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S68, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S9, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S71, IDENT)
  m -> (S48, IDENT)
  n -> (S69, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S70, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S10, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S72, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S73, DO_KEYWORD)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S11, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S74, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S12, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S75, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S13, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S78, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S80, IDENT)
  u -> (S79, IDENT)
  v -> (S48, IDENT)
  w -> (S76, IDENT)
  x -> (S48, IDENT)
  y -> (S77, IDENT)
  z -> (S48, IDENT)

(S14, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S81, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S15, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S82, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S83, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S84, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S16, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S86, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S85, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S17, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S87, IF_KEYWORD)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S89, IDENT)
  n -> (S88, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S18, INTEGER_LITERAL)
  0 -> (S91, INTEGER_LITERAL)
  1 -> (S91, INTEGER_LITERAL)
  2-7 -> (S91, INTEGER_LITERAL)
  8-9 -> (S92, INTEGER_LITERAL)
  B -> S90
  L -> (S93, LONG_LITERAL)
  X -> S94
  _ -> (S92, INTEGER_LITERAL)
  b -> S90
  l -> (S93, LONG_LITERAL)
  x -> S94

(S19, INTEGER_LITERAL)
  0 -> (S92, INTEGER_LITERAL)
  1 -> (S92, INTEGER_LITERAL)
  2-7 -> (S92, INTEGER_LITERAL)
  8-9 -> (S92, INTEGER_LITERAL)
  L -> (S93, LONG_LITERAL)
  _ -> (S92, INTEGER_LITERAL)
  l -> (S93, LONG_LITERAL)

(S20, UNDERSCORE)

(S21, WS)

(S22, BANG)
  = -> (S95, NEQ)

(S23, XOR)

(S24, STAR)
  = -> (S96, STAREQ)

(S25, AND)
  & -> (S98, ANDAND)
  = -> (S97, ANDEQ)

(S26, DOT)
  . -> S99

(S27, PERCENT)
  = -> (S100, PERCENTEQ)

S28
  \u0000-\u0008 -> S101
  \u0009 -> S101
  \u000b-\u000c -> S101
  \u000d -> S101
  \u000e-\u001f -> S101
    -> S101
  ! -> S101
  " -> S101
  #-$ -> S101
  % -> S101
  & -> S101
  ' -> S101
  ( -> S101
  ) -> S101
  * -> S101
  + -> S101
  , -> S101
  - -> S101
  . -> S101
  / -> S101
  0 -> S101
  1 -> S101
  2-7 -> S101
  8-9 -> S101
  : -> S101
  ; -> S101
  < -> S101
  = -> S101
  > -> S101
  ? -> S101
  @ -> S101
  A -> S101
  B -> S101
  C-F -> S101
  G-K -> S101
  L -> S101
  M-W -> S101
  X -> S101
  Y-Z -> S101
  [ -> S101
  \ -> S101
  ] -> S101
  ^ -> S101
  _ -> S101
  ` -> S101
  a -> S101
  b -> S101
  c -> S101
  d -> S101
  e -> S101
  f -> S101
  g -> S101
  h -> S101
  i -> S101
  j -> S101
  k -> S101
  l -> S101
  m -> S101
  n -> S101
  o -> S101
  p -> S101
  q -> S101
  r -> S101
  s -> S101
  t -> S101
  u -> S101
  v -> S101
  w -> S101
  x -> S101
  y -> S101
  z -> S101
  { -> S101
  | -> S101
  } -> S101
  ~ -> S101
  \u007f-\uffff -> S101

(S29, PLUS)
  + -> (S102, PLUSPLUS)
  = -> (S103, PLUSEQ)

(S30, COLON)

(S31, RPAREN)

(S32, LPAREN)

(S33, MINUS)
  - -> (S104, MINUSMINUS)
  = -> (S105, MINUSEQ)

(S34, COMMA)

(S35, GT)
  = -> (S107, GTEQ)
  > -> (S106, GTGT)

(S36, DIV)
  * -> S110
  / -> (S108, COMMENT)
  = -> (S109, DIVEQ)

(S37, SEMI)

(S38, EQ)
  = -> (S111, EQEQ)

(S39, LT)
  < -> (S113, LTLT)
  = -> (S112, LTEQ)

(S40, QUESTION)

(S41, LBRACKET)

(S42, TILDE)

(S43, RBRACKET)

(S44, LBRACE)

(S45, RBRACE)

(S46, OR)
  = -> (S115, OREQ)
  | -> (S114, OROR)

S47
  \u0000-\u0008 -> S116
  \u0009 -> S116
  \u000b-\u000c -> S116
  \u000e-\u001f -> S116
    -> S116
  ! -> S116
  " -> (S117, STRING_LITERAL)
  #-$ -> S116
  % -> S116
  & -> S116
  ' -> S116
  ( -> S116
  ) -> S116
  * -> S116
  + -> S116
  , -> S116
  - -> S116
  . -> S116
  / -> S116
  0 -> S116
  1 -> S116
  2-7 -> S116
  8-9 -> S116
  : -> S116
  ; -> S116
  < -> S116
  = -> S116
  > -> S116
  ? -> S116
  @ -> S116
  A -> S116
  B -> S116
  C-F -> S116
  G-K -> S116
  L -> S116
  M-W -> S116
  X -> S116
  Y-Z -> S116
  [ -> S116
  \ -> S116
  ] -> S116
  ^ -> S116
  _ -> S116
  ` -> S116
  a -> S116
  b -> S116
  c -> S116
  d -> S116
  e -> S116
  f -> S116
  g -> S116
  h -> S116
  i -> S116
  j -> S116
  k -> S116
  l -> S116
  m -> S116
  n -> S116
  o -> S116
  p -> S116
  q -> S116
  r -> S116
  s -> S116
  t -> S116
  u -> S116
  v -> S116
  w -> S116
  x -> S116
  y -> S116
  z -> S116
  { -> S116
  | -> S116
  } -> S116
  ~ -> S116
  \u007f-\uffff -> S116

(S48, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
  o -> (S48, IDENT)
  p -> (S48, IDENT)
  q -> (S48, IDENT)
  r -> (S48, IDENT)
  s -> (S48, IDENT)
  t -> (S48, IDENT)
  u -> (S48, IDENT)
  v -> (S48, IDENT)
  w -> (S48, IDENT)
  x -> (S48, IDENT)
  y -> (S48, IDENT)
  z -> (S48, IDENT)

(S49, IDENT)
  0 -> (S49, IDENT)
  1 -> (S49, IDENT)
  2-7 -> (S49, IDENT)
  8-9 -> (S49, IDENT)
  A -> (S48, IDENT)
  B -> (S48, IDENT)
  C-F -> (S48, IDENT)
  G-K -> (S48, IDENT)
  L -> (S48, IDENT)
  M-W -> (S48, IDENT)
  X -> (S48, IDENT)
  Y-Z -> (S48, IDENT)
  _ -> (S50, IDENT)
  a -> (S48, IDENT)
  b -> (S48, IDENT)
  c -> (S48, IDENT)
  d -> (S48, IDENT)
  e -> (S48, IDENT)
  f -> (S48, IDENT)
  g -> (S48, IDENT)
  h -> (S48, IDENT)
  i -> (S48, IDENT)
  j -> (S48, IDENT)
  k -> (S48, IDENT)
  l -> (S48, IDENT)
  m -> (S48, IDENT)
  n -> (S48, IDENT)
